 驱动器 C 中的卷是 OS
 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\user 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             5,066 actions.js
2025/07/20  21:51             5,114 actions.js.map
2025/07/20  21:50             5,840 expoSsoLauncher.js
2025/07/20  21:51             5,561 expoSsoLauncher.js.map
2025/07/20  21:51             6,878 otp.js
2025/07/20  21:51             8,932 otp.js.map
2025/07/20  21:51             5,551 user.js
2025/07/20  21:51             6,329 user.js.map
2025/07/20  21:51             5,059 UserSettings.js
2025/07/20  21:51             5,424 UserSettings.js.map
              10 个文件         59,754 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\config 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             5,966 configAsync.js
2025/07/20  21:51             6,022 configAsync.js.map
2025/07/20  21:51             3,499 index.js
2025/07/20  21:51             2,644 index.js.map
               4 个文件         18,131 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\customize 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             2,155 customizeAsync.js
2025/07/20  21:51             3,109 customizeAsync.js.map
2025/07/20  21:50             3,311 generate.js
2025/07/20  21:51             5,351 generate.js.map
2025/07/20  21:51             1,784 index.js
2025/07/20  21:51             2,515 index.js.map
2025/07/20  21:51               667 resolveOptions.js
2025/07/20  21:51               988 resolveOptions.js.map
2025/07/20  21:51             6,583 templates.js
2025/07/20  21:51             9,742 templates.js.map
2025/07/20  21:51             2,938 typescript.js
2025/07/20  21:51             1,895 typescript.js.map
              12 个文件         41,038 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\export 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             2,088 createMetadataJson.js
2025/07/20  21:51             3,311 createMetadataJson.js.map
2025/07/20  21:51    <DIR>          embed
2025/07/20  21:50            17,683 exportApp.js
2025/07/20  21:51            23,103 exportApp.js.map
2025/07/20  21:50             9,534 exportAssets.js
2025/07/20  21:51            11,719 exportAssets.js.map
2025/07/20  21:50             3,850 exportAsync.js
2025/07/20  21:51             2,968 exportAsync.js.map
2025/07/20  21:50             7,237 exportDomComponents.js
2025/07/20  21:51            11,424 exportDomComponents.js.map
2025/07/20  21:50            10,008 exportHermes.js
2025/07/20  21:51            14,153 exportHermes.js.map
2025/07/20  21:50            14,748 exportStaticAsync.js
2025/07/20  21:51            24,145 exportStaticAsync.js.map
2025/07/20  21:50             3,981 favicon.js
2025/07/20  21:51             5,439 favicon.js.map
2025/07/20  21:50             1,409 getPublicExpoManifest.js
2025/07/20  21:51             2,008 getPublicExpoManifest.js.map
2025/07/20  21:50             1,585 getResolvedLocales.js
2025/07/20  21:51             1,930 getResolvedLocales.js.map
2025/07/20  21:51             1,022 html.js
2025/07/20  21:51             1,572 html.js.map
2025/07/20  21:51             4,923 index.js
2025/07/20  21:51             4,360 index.js.map
2025/07/20  21:51             4,204 metroAssetLocalPath.js
2025/07/20  21:51             6,793 metroAssetLocalPath.js.map
2025/07/20  21:51             9,771 persistMetroAssets.js
2025/07/20  21:51            15,938 persistMetroAssets.js.map
2025/07/20  21:51             1,765 publicFolder.js
2025/07/20  21:51             2,295 publicFolder.js.map
2025/07/20  21:51             3,524 resolveOptions.js
2025/07/20  21:51             5,770 resolveOptions.js.map
2025/07/20  21:51             9,156 saveAssets.js
2025/07/20  21:51            17,309 saveAssets.js.map
2025/07/20  21:51    <DIR>          web
2025/07/20  21:51               512 writeContents.js
2025/07/20  21:51               627 writeContents.js.map
              36 个文件        261,864 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\export\embed 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,161 exportEager.js
2025/07/20  21:51             1,784 exportEager.js.map
2025/07/20  21:50            19,111 exportEmbedAsync.js
2025/07/20  21:51            27,195 exportEmbedAsync.js.map
2025/07/20  21:50            15,711 exportServer.js
2025/07/20  21:51            21,793 exportServer.js.map
2025/07/20  21:51             7,720 index.js
2025/07/20  21:51             7,465 index.js.map
2025/07/20  21:51             5,475 resolveOptions.js
2025/07/20  21:51             8,851 resolveOptions.js.map
2025/07/20  21:51             5,397 xcodeCompilerLogger.js
2025/07/20  21:51             8,359 xcodeCompilerLogger.js.map
              12 个文件        130,022 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\export\web 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             2,175 exportWebAsync.js
2025/07/20  21:51             2,610 exportWebAsync.js.map
2025/07/20  21:51             3,349 index.js
2025/07/20  21:51             2,395 index.js.map
2025/07/20  21:51               398 resolveOptions.js
2025/07/20  21:51               523 resolveOptions.js.map
               6 个文件         11,450 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\graphql 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            49,725 generated.js
2025/07/20  21:51            66,470 generated.js.map
               2 个文件        116,195 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\install 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             2,787 applyPlugins.js
2025/07/20  21:51             1,986 applyPlugins.js.map
2025/07/20  21:50             5,709 checkPackages.js
2025/07/20  21:51             6,408 checkPackages.js.map
2025/07/20  21:50             4,119 fixPackages.js
2025/07/20  21:51             4,741 fixPackages.js.map
2025/07/20  21:51             2,628 index.js
2025/07/20  21:51             3,542 index.js.map
2025/07/20  21:51             9,247 installAsync.js
2025/07/20  21:51            12,855 installAsync.js.map
2025/07/20  21:51             4,533 installExpoPackage.js
2025/07/20  21:51             4,439 installExpoPackage.js.map
2025/07/20  21:51             1,649 resolveOptions.js
2025/07/20  21:51             3,101 resolveOptions.js.map
2025/07/20  21:51    <DIR>          utils
              14 个文件         67,744 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\install\utils 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             3,019 autoAddConfigPlugins.js
2025/07/20  21:51             4,662 autoAddConfigPlugins.js.map
2025/07/20  21:50             2,676 checkPackagesCompatibility.js
2025/07/20  21:51             3,762 checkPackagesCompatibility.js.map
               4 个文件         14,119 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\lint 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             6,409 ESlintPrerequisite.js
2025/07/20  21:51             8,674 ESlintPrerequisite.js.map
2025/07/20  21:51             3,161 index.js
2025/07/20  21:51             4,202 index.js.map
2025/07/20  21:51             6,232 lintAsync.js
2025/07/20  21:51             6,817 lintAsync.js.map
2025/07/20  21:51             3,886 resolveOptions.js
2025/07/20  21:51             6,641 resolveOptions.js.map
               8 个文件         46,022 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\login 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             2,885 index.js
2025/07/20  21:51             2,244 index.js.map
               2 个文件          5,129 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\logout 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             2,253 index.js
2025/07/20  21:51             1,258 index.js.map
               2 个文件          3,511 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\prebuild 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             7,311 clearNativeFolder.js
2025/07/20  21:51             8,824 clearNativeFolder.js.map
2025/07/20  21:50             3,670 configureProjectAsync.js
2025/07/20  21:51             3,151 configureProjectAsync.js.map
2025/07/20  21:50             3,500 copyTemplateFiles.js
2025/07/20  21:51             5,404 copyTemplateFiles.js.map
2025/07/20  21:50             1,174 ensureConfigAsync.js
2025/07/20  21:51             1,613 ensureConfigAsync.js.map
2025/07/20  21:51             5,338 index.js
2025/07/20  21:51             4,984 index.js.map
2025/07/20  21:51             7,546 prebuildAsync.js
2025/07/20  21:51             9,708 prebuildAsync.js.map
2025/07/20  21:51             4,773 renameTemplateAppName.js
2025/07/20  21:51             8,271 renameTemplateAppName.js.map
2025/07/20  21:51             7,290 resolveOptions.js
2025/07/20  21:51             8,023 resolveOptions.js.map
2025/07/20  21:51             8,161 resolveTemplate.js
2025/07/20  21:51            11,170 resolveTemplate.js.map
2025/07/20  21:51             5,555 updateFromTemplate.js
2025/07/20  21:51             7,373 updateFromTemplate.js.map
2025/07/20  21:51            11,770 updatePackageJson.js
2025/07/20  21:51            16,240 updatePackageJson.js.map
2025/07/20  21:51             2,744 validateTemplatePlatforms.js
2025/07/20  21:51             1,487 validateTemplatePlatforms.js.map
              24 个文件        155,080 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\register 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             2,268 index.js
2025/07/20  21:51             1,277 index.js.map
2025/07/20  21:51             1,523 registerAsync.js
2025/07/20  21:51             2,174 registerAsync.js.map
               4 个文件          7,242 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\run 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          android
2025/07/20  21:50             1,732 ensureNativeProject.js
2025/07/20  21:51             1,780 ensureNativeProject.js.map
2025/07/20  21:51             1,373 hints.js
2025/07/20  21:51             1,418 hints.js.map
2025/07/20  21:51             4,338 index.js
2025/07/20  21:51             3,515 index.js.map
2025/07/20  21:51    <DIR>          ios
2025/07/20  21:51             1,403 resolveBundlerProps.js
2025/07/20  21:51             2,270 resolveBundlerProps.js.map
2025/07/20  21:51             4,058 startBundler.js
2025/07/20  21:51             3,446 startBundler.js.map
              10 个文件         25,333 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\run\android 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,783 index.js
2025/07/20  21:51             4,168 index.js.map
2025/07/20  21:51             1,092 resolveDevice.js
2025/07/20  21:51             1,726 resolveDevice.js.map
2025/07/20  21:51             2,565 resolveGradlePropsAsync.js
2025/07/20  21:51             4,250 resolveGradlePropsAsync.js.map
2025/07/20  21:51             2,266 resolveInstallApkName.js
2025/07/20  21:51             3,175 resolveInstallApkName.js.map
2025/07/20  21:51             1,755 resolveLaunchProps.js
2025/07/20  21:51             3,717 resolveLaunchProps.js.map
2025/07/20  21:51             2,311 resolveOptions.js
2025/07/20  21:51             3,319 resolveOptions.js.map
2025/07/20  21:51             6,164 runAndroidAsync.js
2025/07/20  21:51             8,957 runAndroidAsync.js.map
              14 个文件         50,248 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\run\ios 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          appleDevice
2025/07/20  21:51    <DIR>          codeSigning
2025/07/20  21:51             5,160 index.js
2025/07/20  21:51             4,988 index.js.map
2025/07/20  21:51             5,046 launchApp.js
2025/07/20  21:51             5,453 launchApp.js.map
2025/07/20  21:51    <DIR>          options
2025/07/20  21:51            10,363 runIosAsync.js
2025/07/20  21:51            12,355 runIosAsync.js.map
2025/07/20  21:51             3,787 validateExternalBinary.js
2025/07/20  21:51             4,872 validateExternalBinary.js.map
2025/07/20  21:51            14,969 XcodeBuild.js
2025/07/20  21:51            20,736 XcodeBuild.js.map
2025/07/20  21:51               126 XcodeBuild.types.js
2025/07/20  21:51                51 XcodeBuild.types.js.map
              12 个文件         87,906 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\run\ios\appleDevice 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
